"0",""
"0","df <- read_csv(make_here(""/home/jae/validating-two-linked-fates/raw_data/sub-data.txt""))"
"2","File name: sub-data.txt
"
"2","Subdirectory name: raw_data
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Q11c = [31mcol_character()[39m,
  Q35 = [31mcol_character()[39m,
  Q16c = [32mcol_number()[39m,
  party = [31mcol_character()[39m,
  HOME = [31mcol_character()[39m,
  PERMAV = [31mcol_character()[39m,
  F13 = [31mcol_character()[39m,
  F14 = [31mcol_character()[39m,
  F15 = [31mcol_character()[39m,
  F16 = [31mcol_character()[39m,
  F17 = [31mcol_character()[39m,
  F18 = [31mcol_character()[39m,
  F19 = [31mcol_character()[39m,
  F20 = [31mcol_character()[39m,
  EndDate = [31mcol_character()[39m,
  RecordedDate = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","dim(df)"
"1","[1]"
"1"," 4435"
"1","  131"
"1","
"
"0","head(df)"
